TAZ_2000,lat,long
1,45.3990062000,-93.4318780000
2,45.3990537000,-93.3111080000
3,45.3567733000,-93.4495880000
4,45.3125694000,-93.4845550000
5,45.3463338000,-93.3767470000
6,45.3147190000,-93.4240210000
7,45.3317837000,-93.3579290000
8,45.3091124000,-93.3058420000
9,45.3524632000,-93.3068300000
10,45.3267015000,-93.2507600000
11,45.3845798000,-93.2499830000
12,45.3905120000,-93.1874590000
13,45.3433433000,-93.1917830000
14,45.3089329000,-93.1873950000
15,45.3694608000,-93.0811840000
16,45.3064700000,-93.0810270000
17,45.2564171000,-93.0925020000
18,45.2303567000,-93.0527210000
19,45.2409966000,-93.1503370000
20,45.2170337000,-93.1932610000
21,45.2444784000,-93.1967320000
22,45.2234383000,-93.2495580000
23,45.2506201000,-93.2499850000
24,45.2822121000,-93.1910630000
25,45.2820543000,-93.2499220000
26,45.2803457000,-93.3060810000
27,45.2480333000,-93.2856350000
28,45.2226051000,-93.2860320000
29,45.2292217000,-93.3152570000
30,45.2425942000,-93.3321250000
31,45.2078772000,-93.3178180000
32,45.2093016000,-93.3358520000
33,45.2113804000,-93.3500820000
34,45.2148073000,-93.3688350000
35,45.2410194000,-93.3631180000
36,45.2768160000,-93.3645990000
37,45.2701759000,-93.3916130000
38,45.2366277000,-93.3849920000
39,45.2776075000,-93.4000410000
40,45.2719744000,-93.4281080000
41,45.2862232000,-93.4785680000
42,45.2561561000,-93.4897640000
43,45.2562456000,-93.4570710000
44,45.2298524000,-93.4705800000
45,45.2366466000,-93.4389600000
46,45.2332211000,-93.4172730000
47,45.2415295000,-93.4064540000
48,45.2414612000,-93.3944360000
49,45.2167216000,-93.4016930000
50,45.2031545000,-93.4072630000
51,45.2028405000,-93.3933480000
52,45.2174341000,-93.3833730000
53,45.2010482000,-93.3839800000
54,45.2009387000,-93.3680020000
55,45.1911128000,-93.3702290000
56,45.1896350000,-93.3827350000
57,45.1793304000,-93.3645850000
58,45.1839006000,-93.3512650000
59,45.2003222000,-93.3510810000
60,45.1922411000,-93.3455960000
61,45.1918321000,-93.3210330000
62,45.1861976000,-93.3304850000
63,45.1741520000,-93.3269160000
64,45.1621495000,-93.3349790000
65,45.1664084000,-93.3056250000
66,45.1719094000,-93.2888710000
67,45.1604412000,-93.2708260000
68,45.1523847000,-93.2846680000
69,45.1454369000,-93.3048880000
70,45.1432308000,-93.2876700000
71,45.1275767000,-93.2916210000
72,45.1319158000,-93.2784410000
73,45.1870983000,-93.2851260000
74,45.2043746000,-93.2862250000
75,45.2043022000,-93.2501730000
76,45.2041842000,-93.1984610000
77,45.1879623000,-93.1529250000
78,45.1832355000,-93.1868810000
79,45.1810030000,-93.2216140000
80,45.1898918000,-93.2502640000
81,45.1753983000,-93.2503320000
82,45.1590880000,-93.2504830000
83,45.1442712000,-93.2492210000
84,45.1475026000,-93.2211890000
85,45.1593332000,-93.1890240000
86,45.1374752000,-93.1970100000
87,45.1280341000,-93.2270590000
88,45.1331819000,-93.2521850000
89,45.1282891000,-93.2622870000
90,45.1553933000,-93.1527790000
91,45.1481774000,-93.1708740000
92,45.1367575000,-93.1795330000
93,45.1301327000,-93.1726540000
94,45.1364545000,-93.1509640000
95,45.1622931000,-93.0958800000
96,45.1644653000,-93.1313040000
97,45.1998688000,-93.0781870000
98,45.1806436000,-93.0446920000
99,45.1396979000,-93.0297090000
100,45.1129675000,-93.2350490000
101,45.1213311000,-93.2314710000
102,45.1168421000,-93.2517640000
103,45.1163096000,-93.2700370000
104,45.1063969000,-93.2789070000
105,45.0987419000,-93.2666870000
106,45.1041704000,-93.2535320000
107,45.1040127000,-93.2356940000
108,45.0956285000,-93.2349050000
109,45.0967570000,-93.2542590000
110,45.0888035000,-93.2364550000
111,45.0899237000,-93.2525540000
112,45.0799391000,-93.2751580000
113,45.0606523000,-93.2779950000
114,45.0434247000,-93.2774410000
115,45.0793322000,-93.2670630000
116,45.0777623000,-93.2540410000
117,45.0755581000,-93.2360370000
118,45.0600243000,-93.2676840000
119,45.0628450000,-93.2553990000
120,45.0614155000,-93.2374500000
121,45.0435415000,-93.2681800000
122,45.0527652000,-93.2551980000
123,45.0418879000,-93.2551160000
124,45.0460374000,-93.2371940000
125,44.9349083000,-93.9511250000
126,44.9345232000,-93.8287820000
127,44.8479922000,-93.9489240000
128,44.8474487000,-93.8278170000
129,44.7607852000,-93.9493280000
130,44.7606849000,-93.8282490000
131,44.7902585000,-93.7052530000
132,44.7476010000,-93.7074360000
133,44.6953279000,-93.8283980000
134,44.8349798000,-93.7423860000
135,44.8704104000,-93.6544070000
136,44.8747102000,-93.6072790000
137,44.8756246000,-93.5821500000
138,44.8756812000,-93.5615490000
139,44.8726313000,-93.5383510000
140,44.8824636000,-93.5282280000
141,44.8516590000,-93.5371360000
142,44.8525700000,-93.5656220000
143,44.8564957000,-93.5875510000
144,44.8258874000,-93.5294150000
145,44.8166005000,-93.5514520000
146,44.8343992000,-93.5632410000
147,44.8306690000,-93.5869620000
148,44.8414985000,-93.6223550000
149,44.8075276000,-93.6393850000
150,44.8225120000,-93.6152620000
151,44.8088507000,-93.5863970000
152,44.8037091000,-93.6111820000
153,44.7928184000,-93.5843960000
154,44.7809509000,-93.6056210000
155,44.7883218000,-93.6219080000
156,44.7591976000,-93.6273510000
157,44.5076951000,-93.2209190000
158,44.5872876000,-93.2176650000
159,44.5868015000,-93.0959670000
160,44.5075487000,-93.1000060000
161,44.5598081000,-92.9924850000
162,44.5941643000,-92.9470850000
163,44.5865885000,-92.8532220000
164,44.6831731000,-92.7672000000
165,44.6721505000,-92.8223440000
166,44.6726541000,-92.8837890000
167,44.6728712000,-92.9733530000
168,44.6447125000,-93.0824270000
169,44.6864320000,-93.0984660000
170,44.6368844000,-93.1442380000
171,44.6482570000,-93.1812720000
172,44.6763344000,-93.1930120000
173,44.7007093000,-93.1816140000
174,44.7101839000,-93.2046450000
175,44.7051143000,-93.2282090000
176,44.6737725000,-93.2297110000
177,44.6510490000,-93.2275920000
178,44.6373790000,-93.2324310000
179,44.6469103000,-93.2772330000
180,44.6568505000,-93.3067300000
181,44.6703587000,-93.2694880000
182,44.6884956000,-93.2751690000
183,44.6989196000,-93.3052120000
